year,rank,artist1,title,artist2,artist3,artist4,artist5,artist6
2018,1,Drake,God's Plan,,,,,
2018,2,Ed Sheeran,Perfect,,,,,
2018,3,Bebe Rexha,Meant To Be,Florida Georgia Line,,,,
2018,4,Camila Cabello,Havana,Young Thug,,,,
2018,5,Post Malone,Rockstar,21 Savage,,,,
2018,6,Post Malone,Psycho,Ty Dolla $ign,,,,
2018,7,Cardi B,I Like It,Bad Bunny,J Balvin,,,
2018,8,Zedd,The Middle,Maren Morris,Grey,,,
2018,9,Drake,In My Feelings,,,,,
2018,10,Maroon 5,Girls Like You,Cardi B,,,,
2018,11,Drake,Nice For What,,,,,
2018,12,Juice WRLD,Lucid Dreams,,,,,
2018,13,Post Malone,Better Now,,,,,
2018,14,Bruno Mars,Finesse,Cardi B,,,,
2018,15,Ella Mai,Boo'd Up,,,,,
2018,16,Dua Lipa,New Rules,,,,,
2018,17,XXXTENTACION,Sad!,,,,,
2018,18,Camila Cabello,Never Be The Same,,,,,
2018,19,Khalid,Love Lies,Normani,,,,
2018,20,Ariana Grande,No Tears Left To Cry,,,,,
2018,21,Bazzi,Mine,,,,,
2018,22,Imagine Dragons,Thunder,,,,,
2018,23,BlocBoy JB,Look Alive,Drake,,,,
2018,24,Taylor Swift,Delicate,,,,,
2018,25,Lil Baby,Yes Indeed,Drake,,,,
2018,26,Marshmello,Friends,Anne-Marie,,,,
2018,27,Halsey,Bad At Love,,,,,
2018,28,Tyga,Taste,Offset,,,,
2018,29,NF,Let You Down,,,,,
2018,30,G-Eazy,No Limit,A$AP Rocky,Cardi B,,,
2018,31,6ix9ine,FEFE,Nicki Minaj,Murda Beatz,,,
2018,32,Dan + Shay,Tequila,,,,,
2018,33,Portugal. The Man,Feel It Still,,,,,
2018,34,Migos,MotorSport,Nicki Minaj,Cardi B,,,
2018,35,Lauv,I Like Me Better,,,,,
2018,36,5 Seconds Of Summer,Youngblood,,,,,
2018,37,Imagine Dragons,Whatever It Takes,,,,,
2018,38,Offset,Ric Flair Drip,Metro Boomin,,,,
2018,39,Post Malone,I Fall Apart,,,,,
2018,40,The Weeknd,Pray For Me,Kendrick Lamar,,,,
2018,41,Selena Gomez,Back To You,,,,,
2018,42,Travis Scott,Sicko Mode,,,,,
2018,43,Migos,Walk It Talk It,Drake,,,,
2018,44,Lil Pump,Gucci Gang,,,,,
2018,45,G-Eazy,Him & I,Halsey,,,,
2018,46,Shawn Mendes,In My Blood,,,,,
2018,47,Kendrick Lamar,All The Stars,SZA,,,,
2018,48,Migos,Stir Fry,,,,,
2018,49,Sam Smith,Too Good At Goodbyes,,,,,
2018,50,Kendrick Lamar,Love.,Zacari,,,,
2018,51,Childish Gambino,This Is America,,,,,
2018,52,Drake,Nonstop,,,,,
2018,53,Kane Brown,Heaven,,,,,
2018,54,Cardi B,Bodak Yellow (Money Moves),,,,,
2018,55,Lil Dicky,Freaky Friday,Chris Brown,,,,
2018,56,6ix9ine,Gummo,,,,,
2018,57,Rich The Kid,Plug Walk,,,,,
2018,58,Maroon 5,Wait,,,,,
2018,59,Cardi B,Be Careful,,,,,
2018,60,Selena Gomez,Wolves,Marshmello,,,,
2018,61,Cardi B,Bartier Cardi,21 Savage,,,,
2018,62,Ariana Grande,God Is A Woman,,,,,
2018,63,YG,Big Bank,2 Chainz,Big Sean,Nicki Minaj,,
2018,64,Demi Lovato,Sorry Not Sorry,,,,,
2018,65,Charlie Puth,How Long,,,,,
2018,66,MAX,Lights Down Low,gnash,,,,
2018,67,Khalid,Young Dumb & Broke,,,,,
2018,68,Calvin Harris,One Kiss,Dua Lipa,,,,
2018,69,Imagine Dragons,Natural,,,,,
2018,70,Jason Aldean,You Make It Easy,,,,,
2018,71,Ed Sheeran,Shape Of You,,,,,
2018,72,Gucci Mane,I Get The Bag,Migos,,,,
2018,73,DJ Khaled,No Brainer,Justin Bieber,Chance The Rapper,Quavo,,
2018,74,A$AP Ferg,Plain Jane,Nicki Minaj,,,,
2018,75,Miguel,Sky Walker,Travis Scott,,,,
2018,76,Thomas Rhett,Marry Me,,,,,
2018,77,benny blanco,Eastside,Halsey,Khalid,,,
2018,78,The Weeknd,Call Out My Name,,,,,
2018,79,Jay Rock,King's Dead,Kendrick Lamar,Future,James Blake,,
2018,80,Marshmello,Happier,Bastille,,,,
2018,81,Casper Magico,Te Bote,Nio Garcia,Darell,Nicky Jam,Ozuna,Bad Bunny
2018,82,Florida Georgia Line,Simple,,,,,
2018,83,N*E*R*D,Lemon,Rihanna,,,,
2018,84,Logic,1-[phone],Alessia Cara,Khalid,,,
2018,85,Justin Timberlake,Say Something,Chris Stapleton,,,,
2018,86,Drake,I'm Upset,,,,,
2018,87,Kenny Chesney,Get Along,,,,,
2018,88,XXXTENTACION,Moonlight,,,,,
2018,89,Maroon 5,What Lovers Do,SZA,,,,
2018,90,Nicky Jam,X,J Balvin,,,,
2018,91,YoungBoy Never Broke Again,Outside Today,,,,,
2018,92,Ella Mai,Trip,,,,,
2018,93,Daddy Yankee,Dura,,,,,
2018,94,XXXTENTACION,Changes,,,,,
2018,95,Brett Young,Mercy,,,,,
2018,96,Luke Combs,One Number Away,,,,,
2018,97,Rae Sremmurd,Powerglide,Juicy J,,,,
2018,98,Dua Lipa,IDGAF,,,,,
2018,99,J Balvin,Mi Gente,Willy William,Beyonce,,,
2018,100,Imagine Dragons,Believer,,,,,
2017,1,Ed Sheeran,Shape Of You,,,,,
2017,2,Luis Fonsi,Despacito,Daddy Yankee,Justin Bieber,,,
2017,3,Bruno Mars,That's What I Like,,,,,
2017,4,Kendrick Lamar,Humble.,,,,,
2017,5,The Chainsmokers,Something Just Like This,Coldplay,,,,
